id_bobina,id_lote,color,espesor,ancho,peso_inicial,peso_actual,metros_lineales_inicial,metros_lineales_actual,estado_bobina,estado,fecha_creacion
1,1,Galvanizado Natural,0.25,0.91,5118.24,248.21,2853.41,138.38,Casi vacía,1,2023-01-01 09:00:00
2,2,Natural/Zinc,0.20,0.91,4373.39,324.49,3047.70,226.13,En uso,1,2023-01-02 09:00:00
3,3,Galvanizado Natural,0.17,0.91,3917.58,583.82,3211.83,478.64,En uso,1,2023-02-09 09:00:00
4,3,Natural/Zinc,0.20,0.80,3472.92,376.18,2765.06,299.51,En uso,1,2023-02-09 09:00:00
5,4,Prepintado Marrón,0.17,0.91,3839.42,111.08,3147.75,91.07,Casi vacía,1,2023-03-02 09:00:00
6,5,Prepintado Azul,0.20,0.91,4523.42,115.75,3152.25,80.66,Casi vacía,1,2023-03-09 09:00:00
7,5,Natural/Zinc,0.17,0.91,3829.39,169.70,3139.53,139.13,Casi vacía,1,2023-03-09 09:00:00
8,6,Galvanizado Natural,0.20,0.91,4446.06,364.53,3098.34,254.03,En uso,1,2023-04-05 09:00:00
9,6,Natural/Zinc,0.25,0.91,4935.09,585.17,2751.31,326.23,En uso,1,2023-04-05 09:00:00
10,7,Natural/Zinc,0.20,0.80,3410.68,275.11,2715.51,219.04,En uso,1,2023-04-02 09:00:00
11,8,Natural/Zinc,0.20,0.91,4378.07,635.63,3050.96,442.95,En uso,1,2023-05-09 09:00:00
12,8,Prepintado Verde,0.17,0.91,3635.15,47.36,2980.28,38.83,Terminada,1,2023-05-09 09:00:00
13,9,Natural/Zinc,0.20,0.80,3485.60,384.35,2775.16,306.01,En uso,1,2023-05-06 09:00:00
14,9,Prepintado Rojo,0.30,0.91,5521.44,209.53,2565.16,97.34,Casi vacía,1,2023-05-06 09:00:00
15,10,Galvanizado Natural,0.30,0.91,5496.43,201.35,2553.55,93.54,Casi vacía,1,2023-06-06 09:00:00
16,10,Prepintado Rojo,0.25,0.91,5063.72,157.93,2823.02,88.04,Casi vacía,1,2023-06-06 09:00:00
17,11,Galvanizado Natural,0.20,1.00,4813.97,20.88,3066.22,13.30,Terminada,1,2023-06-02 09:00:00
18,11,Galvanizado Natural,0.20,0.91,4581.13,608.45,3192.47,424.02,En uso,1,2023-06-02 09:00:00
19,12,Prepintado Marrón,0.20,1.00,4561.56,190.15,2905.45,121.12,Casi vacía,1,2023-07-06 09:00:00
20,12,Natural/Zinc,0.30,0.91,5644.08,416.80,2622.14,193.64,En uso,1,2023-07-06 09:00:00
