id_detalle,id_pedido,id_producto,cantidad,precio_unitario,subtotal,estado
1,1,20,15,44.41,666.15,1
2,1,6,5,134.6,673.0,1
3,2,12,100,43.33,4333.0,1
4,2,11,10,58.63,586.3,1
5,2,4,10,73.97,739.7,1
6,3,3,5,76.35,381.75,1
7,3,7,10,38.59,385.9,1
8,4,2,5,49.58,247.9,1
9,4,8,20,43.0,860.0,1
10,4,15,5,70.84,354.2,1
11,5,1,5,49.31,246.55,1
12,5,2,20,57.17,1143.4,1
13,5,3,10,95.11,951.1,1
14,6,20,30,47.98,1439.4,1
15,7,11,10,56.65,566.5,1
16,7,18,10,113.49,1134.9,1
17,7,20,10,43.85,438.5,1
18,7,4,10,77.23,772.3,1
19,8,9,5,86.33,431.65,1
20,8,11,20,59.66,1193.2,1
21,9,13,30,77.97,2339.1,1
22,9,5,5,115.5,577.5,1
23,9,3,10,88.72,887.2,1
24,10,6,5,130.61,653.05,1
25,10,3,20,85.45,1709.0,1
26,11,9,5,90.15,450.75,1
27,11,3,5,84.35,421.75,1
28,11,4,10,71.8,718.0,1
29,12,20,15,43.03,645.45,1
30,12,4,5,75.97,379.85,1
31,13,8,30,46.79,1403.7,1
32,13,20,30,45.82,1374.6,1
33,14,7,15,38.6,579.0,1
34,15,9,30,82.69,2480.7,1
35,16,2,10,54.97,549.7,1
36,16,4,50,69.79,3489.5,1
37,16,5,10,119.43,1194.3,1
38,17,20,10,45.44,454.4,1
39,17,2,15,52.78,791.7,1
40,18,16,15,72.53,1087.95,1
41,19,2,50,54.28,2714.0,1
42,20,20,20,43.95,879.0,1
43,20,2,30,58.37,1751.1,1
44,21,17,15,109.45,1641.75,1
45,21,12,5,43.27,216.35,1
46,22,8,15,46.81,702.15,1
47,23,4,20,75.15,1503.0,1
48,23,9,10,80.34,803.4,1
49,23,1,50,48.84,2442.0,1
50,24,20,50,42.79,2139.5,1
51,25,19,15,91.57,1373.55,1
52,25,11,5,57.55,287.75,1
53,26,20,10,46.3,463.0,1
54,26,7,50,40.59,2029.5,1
55,26,4,30,70.28,2108.4,1
56,27,7,20,40.46,809.2,1
57,28,9,20,91.46,1829.2,1
58,29,5,10,112.37,1123.7,1
